00000000: 5249 4646 ac58 0100 5741 5645 666d 7420  RIFF.X..WAVEfmt 
00012720: 02c0 febf 02c0 febf 02c0 ffbf 00c0 00c0  ................
00012730: 00c0 ffbf 02c0 ffbf 00c0 ffbf 02c0 febf  ................
00012740: 02c0 ffbf ffbf 01c0 ffbf 02c0 ffbf 01c0  ................
00012750: febf 00c0 02c0 ffbf 00c0 02c0 fbbf 06c0  ................
00012760: fb3f 0340 ff3f 0040 0040 0140 fe3f 0440  .?.@.?.@.@.@.?.@
00012770: f93f 0740 fb3f 0440 fe3f ff3f 0240 ff3f  .?.@.?.@.?.?.@.?
00012780: 0040 0040 ff3f 0240 fe3f 0240 ff3f 0040  .@.@.?.@.?.@.?.@
00012790: 0040 0040 0040 0040 0040 0040 0140 fd3f  .@.@.@.@.@.@.@.?
000127a0: 0440 fd3f 0240 ff3f 0040 0040 0040 0140  .@.?.@.?.@.@.@.@
000127b0: fe3f 0240 ff3f fe3f 0440 fa3f 0840 f73f  .?.@.?.?.@.?.@.?
000127c0: 0940 f83f 06c0 fcbf 01c0 01c0 00c0 febf  .@.?............
000127d0: 03c0 fcbf 04c0 fdbf 02c0 febf 02c0 febf  ................
000127e0: 03c0 fcbf 03c0 ffbf 00c0 00c0 01c0 ffbf  ................
000127f0: ffbf 03c0 fcbf 05c0 fcbf 03c0 fcbf 04c0  ................
00012800: febf 01c0 ffbf 01c0 febf 03c0 fdbf 03c0  ................
00012810: fdbf 02c0 febf 02c0 ffbf 01c0 febf 01c0  ................
00012820: 01c0 febf 02c0 ffbf ff3f 0340 fb3f 0740  .........?.@.?.@
00012830: f93f 0540 fd3f 0040 0340 fc3f 0340 ff3f  .?.@.?.@.@.?.@.?
00012840: 0040 0040 ff3f 0140 0040 0140 ff3f 0040  .@.@.?.@.@.@.?.@
00012850: 0040 0040 ff3f 0340 fc3f 0440 fd3f 0140  .@.@.?.@.?.@.?.@
00012860: 0140 fe3f 0240 fe3f 0140 ff3f 0240 fe3f  .@.?.@.?.@.?.@.?
00012870: 0140 0140 fd3f 0440 fc3f 0240 0140 fe3f  .@.@.?.@.?.@.@.?
00012880: 0340 fc3f 0440 fb3f 0640 fa3f 0540 fbbf  .@.?.@.?.@.?.@..
00012890: 05c0 fbbf 05c0 fbbf 02c0 01c0 ffbf 01c0  ................
000128a0: febf 01c0 ffbf 02c0 ffbf 00c0 00c0 00c0  ................
000128b0: 00c0 00c0 01c0 fdbf 04c0 fdbf 02c0 ffbf  ................
000128c0: 00c0 ffbf 02c0 febf 02c0 ffbf 00c0 ffbf  ................
000128d0: 01c0 00c0 ffbf 02c0 febf 01c0 ffbf 02c0  ................
000128e0: febf 01c0 00c0 ffbf 01c0 01c0 fdbf 03c0  ................
000128f0: ffbf ff3f 0340 fd3f 0040 0340 fd3f 0240  ...?.@.?.@.@.?.@
00012900: 0040 fd3f 0440 fd3f 0240 ff3f ff3f 0140  .@.?.@.?.@.?.?.@
00012910: 0140 ff3f 0040 0040 0040 0040 0140 ff3f  .@.?.@.@.@.@.@.?
00012920: 0140 ff3f ff3f 0240 0040 0040 ff3f ff3f  .@.?.?.@.@.@.?.?
00012930: 0240 ff3f 0240 fc3f 0540 fb3f 0640 fa3f  .@.?.@.?.@.?.@.?
00012940: 0440 fe3f 0140 0240 fc3f 0340 ff3f ff3f  .@.?.@.@.?.@.?.?
00012950: 0340 fc3f 0440 fdbf 02c0 ffbf 00c0 00c0  .@.?.@..........
00012960: 00c0 01c0 febf 03c0 fbbf 05c0 fcbf 03c0  ................
00012970: ffbf febf 03c0 fcbf 05c0 fcbf 03c0 fdbf  ................
00012980: 02c0 00c0 00c0 ffbf 01c0 ffbf 02c0 febf  ................
00012990: 00c0 01c0 00c0 00c0 00c0 febf 03c0 febf  ................
000129a0: 02c0 febf 01c0 00c0 ffbf 02c0 fdbf 05c0  ................
000129b0: f9bf 07c0 fbbf 03c0 ffbf fe3f 0440 fc3f  ...........?.@.?
000129c0: 0340 ff3f fe3f 0440 fd3f 0240 fe3f 0340  .@.?.?.@.?.@.?.@
000129d0: fc3f 0540 fb3f 0440 fc3f 0440 fc3f 0540  .?.@.?.@.?.@.?.@
000129e0: fc3f 0140 0040 ff3f 0140 0040 0240 fb3f  .?.@.@.?.@.@.@.?
000129f0: 0440 fd3f 0240 0140 fe3f ff3f 0440 fb3f  .@.?.@.@.?.?.@.?
00012a00: 0540 fc3f 0240 ff3f 0240 fd3f 0240 ff3f  .@.?.@.?.@.?.@.?
00012a10: 0140 0040 fe3f 0340 fd3f 0340 fe3f 01c0  .@.@.?.@.?.@.?..
00012a20: febf 04c0 fbbf 05c0 fcbf 03c0 fdbf 04c0  ................
00012a30: fbbf 03c0 01c0 fcbf 06c0 f9bf 05c0 febf  ................
00012a40: ffbf 02c0 febf 01c0 ffbf 02c0 fcbf 06c0  ................
00012a50: f9bf 06c0 fbbf 04c0 febf 01c0 00c0 febf  ................
00012a60: 03c0 fdbf 03c0 febf 00c0 01c0 ffbf 00c0  ................
00012a70: 00c0 00c0 00c0 01c0 febf 01c0 ffbf 02c0  ................
00012a80: febf 0140 0040 ff3f 0240 fe3f 0140 0040  ...@.@.?.@.?.@.@
00012a90: ff3f 0140 0040 0040 0040 ff3f 0040 0140  .?.@.@.@.@.?.@.@
00012aa0: 0040 0040 0040 ff3f 0240 fe3f 0340 fd3f  .@.@.@.?.@.?.@.?
00012ab0: 0140 0240 fd3f 0440 fc3f 0240 ff3f 0240  .@.@.?.@.?.@.?.@
00012ac0: fe3f 0140 0140 fd3f 0540 fa3f 0540 fd3f  .?.@.@.?.@.?.@.?
00012ad0: 0340 fd3f 0240 fe3f 0140 0140 ff3f 0140  .@.?.@.?.@.@.?.@
00012ae0: ff3f 0140 fe3f 02c0 00c0 fdbf 05c0 fbbf  .?.@.?..........
00012af0: 03c0 00c0 febf 02c0 febf 02c0 00c0 ffbf  ................
00012b00: 02c0 fcbf 04c0 febf 01c0 00c0 fdbf 04c0  ................
00012b10: fcbf 05c0 fbbf 04c0 fdbf 01c0 01c0 ffbf  ................
00012b20: 01c0 00c0 ffbf 01c0 00c0 00c0 00c0 00c0  ................
00012b30: ffbf 03c0 fcbf 03c0 fdbf 04c0 fdbf 02c0  ................
00012b40: fdbf 03c0 fdbf 05c0 fabf 0540 fc3f 0340  ...........@.?.@
00012b50: ff3f 0040 0140 ff3f 0140 ff3f 0140 ff3f  .?.@.@.?.@.?.@.?
00012b60: 0240 fe3f 0140 0040 ff3f 0140 ff3f 0240  .@.?.@.@.?.@.?.@
00012b70: fd3f 0440 fb3f 0440 fe3f 0140 0040 ff3f  .?.@.?.@.?.@.@.?
00012b80: 0240 fd3f 0340 fe3f 0140 0040 0040 0040  .@.?.@.?.@.@.@.@
00012b90: ff3f 0240 fe3f 0240 fe3f 0240 fe3f 0440  .?.@.?.@.?.@.?.@
00012ba0: fa3f 0640 fa3f 0540 fe3f ff3f 0340 fcbf  .?.@.?.@.?.?.@..
00012bb0: 02c0 00c0 ffbf 02c0 febf 01c0 00c0 ffbf  ................
00012bc0: 02c0 fdbf 04c0 fcbf 03c0 ffbf febf 04c0  ................
00012bd0: fcbf 03c0 ffbf febf 03c0 febf 01c0 ffbf  ................
00012be0: 01c0 febf 04c0 fbbf 04c0 fdbf 02c0 00c0  ................
00012bf0: 00c0 febf 03c0 fcbf 04c0 febf 00c0 01c0  ................
00012c00: febf 02c0 febf 02c0 febf 02c0 ffbf ffbf  ................
00012c10: 02c0 ffbf ff3f 0340 fb3f 0640 fc3f 0240  .....?.@.?.@.?.@
00012c20: ff3f 0040 0040 0140 0040 ff3f 0140 fe3f  .?.@.@.@.@.?.@.?
00012c30: 0240 ff3f 0140 ff3f 0040 0140 fe3f 0140  .@.?.@.?.@.@.?.@
00012c40: 0140 fe3f 0240 0040 fd3f 0440 fc3f 0440  .@.?.@.@.?.@.?.@
00012c50: fd3f 0240 fe3f 0140 0240 fd3f 0140 0040  .?.@.?.@.@.?.@.@
00012c60: 0040 0040 0240 fb3f 0640 fb3f 0340 fe3f  .@.@.@.?.@.?.@.?
00012c70: 0240 fe3f 0240 fe3f ffbf 05c0 fabf 05c0  .@.?.@.?........
00012c80: fdbf ffbf 04c0 fdbf 01c0 00c0 00c0 00c0  ................
00012c90: 00c0 ffbf 01c0 00c0 01c0 fdbf 03c0 febf  ................
00012ca0: 00c0 02c0 febf 02c0 febf 01c0 ffbf 02c0  ................
00012cb0: ffbf 00c0 00c0 00c0 ffbf 02c0 febf 01c0  ................
00012cc0: 01c0 febf 02c0 ffbf ffbf 02c0 00c0 febf  ................
00012cd0: 04c0 fbbf 04c0 febf 01c0 ffbf 0240 fc3f  .............@.?
00012ce0: 0640 f93f 0740 fa3f 0540 fc3f 0240 ff3f  .@.?.@.?.@.?.@.?
00012cf0: 0040 0240 fe3f 0140 fe3f 0340 fd3f 0440  .@.@.?.@.?.@.?.@
00012d00: fc3f 0240 0040 fe3f 0240 ff3f 0140 fe3f  .?.@.@.?.@.?.@.?
00012d10: 0340 fb3f 0640 fb3f 0240 0140 fd3f 0540  .@.?.@.?.@.@.?.@
00012d20: fa3f 0640 fa3f 0440 ff3f ff3f 0240 fe3f  .?.@.?.@.?.?.@.?
00012d30: 0040 0140 ff3f 0140 ff3f 0040 0040 0040  .@.@.?.@.?.@.@.@
00012d40: 00c0 01c0 fdbf 04c0 fcbf 04c0 fbbf 06c0  ................
00012d50: fabf 05c0 febf ffbf 02c0 ffbf ffbf 04c0  ................
00012d60: fbbf 03c0 00c0 febf 02c0 ffbf ffbf 03c0  ................
00012d70: fdbf 01c0 01c0 febf 02c0 ffbf 00c0 01c0  ................
00012d80: 00c0 ffbf 02c0 fdbf 03c0 ffbf ffbf 01c0  ................
00012d90: 00c0 ffbf 02c0 fdbf 02c0 ffbf 01c0 00c0  ................
00012da0: ffbf 01c0 fe3f 0240 0140 fe3f 0140 ff3f  .....?.@.@.?.@.?
00012db0: 0140 0040 0140 fd3f 0340 fe3f 0140 0140  .@.@.@.?.@.?.@.@
00012dc0: fe3f 0140 ff3f 0240 ff3f ff3f 0240 fe3f  .?.@.?.@.?.?.@.?
00012dd0: 0240 0040 ff3f 0040 0140 ff3f 0140 0140  .@.@.?.@.@.?.@.@
00012de0: fd3f 0340 fe3f 0140 0040 fe3f 0240 ff3f  .?.@.?.@.@.?.@.?
00012df0: 0040 0140 fe3f 0240 fe3f 0240 fe3f 0040  .@.@.?.@.?.@.?.@
00012e00: 0340 fb3f 0740 f83f 07c0 fabf 05c0 febf  .@.?.@.?........
00012e10: ffbf 02c0 febf 01c0 02c0 fbbf 06c0 fabf  ................
00012e20: 04c0 ffbf febf 04c0 fcbf 03c0 fcbf 04c0  ................
00012e30: febf 01c0 01c0 fbbf 08c0 f6bf 0cc0 f4bf  ................
00012e40: 0ac0 f8bf 06c0 fcbf 02c0 ffbf 00c0 02c0  ................
00012e50: fdbf 03c0 fcbf 04c0 fdbf 03c0 fcbf 05c0  ................
00012e60: fabf 08c0 f6bf 0ac0 f8bf 07c0 fc3f ff3f  .............?.?
00012e70: 0440 fb3f 0540 fd3f 0040 0140 ff3f 0040  .@.?.@.?.@.@.?.@
00012e80: 0240 fd3f 0240 0040 fd3f 0540 fb3f 0440  .@.?.@.@.?.@.?.@
00012e90: fd3f 0240 ff3f 0040 0040 0040 0040 0140  .?.@.?.@.@.@.@.@
00012ea0: fe3f 0240 ff3f 0040 0040 ff3f 0240 fe3f  .?.@.?.@.@.?.@.?
00012eb0: 0240 fe3f 0140 ff3f 0140 fe3f 0240 0040  .@.?.@.?.@.?.@.@
00012ec0: ff3f 0140 ff3f 0040 0140 ff3f 0140 0140  .?.@.?.@.@.?.@.@
00012ed0: fdbf 03c0 fdbf 03c0 ffbf ffbf 01c0 ffbf  ................
00012ee0: 02c0 febf 02c0 fdbf 02c0 ffbf 01c0 01c0  ................
00012ef0: febf 01c0 ffbf 01c0 00c0 00c0 00c0 00c0  ................
00012f00: 00c0 febf 04c0 fcbf 04c0 fcbf 01c0 03c0  ................
00012f10: fcbf 03c0 ffbf febf 03c0 febf 01c0 ffbf  ................
00012f20: 02c0 fdbf 03c0 febf 01c0 ffbf 01c0 00c0  ................
00012f30: febf 05c0 f93f 0840 f73f 0840 fb3f 0240  .....?.@.?.@.?.@
00012f40: 0040 0040 ff3f 0340 fb3f 0440 ff3f 0040  .@.@.?.@.?.@.?.@
00012f50: 0040 0040 fe3f 0440 fc3f 0340 fe3f 0140  .@.@.?.@.?.@.?.@
00012f60: 0040 fe3f 0340 fe3f 0140 0140 fc3f 0640  .@.?.@.?.@.@.?.@
00012f70: fb3f 0340 ff3f 0040 0140 0040 fe3f 0240  .?.@.?.@.@.@.?.@
00012f80: fe3f 0240 fe3f 0240 fd3f 0240 ff3f 0140  .?.@.?.@.?.@.?.@
00012f90: 0040 ff3f 0140 ff3f 0140 ffbf 01c0 00c0  .@.?.@.?.@......
00012fa0: ffbf 02c0 fdbf 04c0 fbbf 07c0 f9bf 05c0  ................
00012fb0: fdbf 02c0 ffbf 00c0 00c0 ffbf 02c0 febf  ................
00012fc0: 01c0 ffbf 01c0 febf 03c0 fcbf 04c0 fdbf  ................
00012fd0: 01c0 01c0 ffbf 00c0 01c0 febf 02c0 ffbf  ................
00012fe0: 01c0 ffbf 01c0 ffbf 01c0 ffbf 01c0 ffbf  ................
00012ff0: 00c0 01c0 00c0 ffbf 02c0 fcbf 04c0 fd3f  ...............?
00013000: 0240 0040 fe3f 0340 fc3f 0440 fd3f 0240  .@.@.?.@.?.@.?.@
00013010: ff3f 0040 0140 ff3f 0040 0040 0040 0140  .?.@.@.?.@.@.@.@
00013020: 0040 0040 fe3f 0340 fd3f 0440 fc3f 0340  .@.@.?.@.?.@.?.@
00013030: ff3f 0140 fe3f 0140 ff3f 0140 0140 fe3f  .?.@.?.@.?.@.@.?
00013040: 0240 fe3f 0040 0240 fd3f 0440 fd3f 0140  .@.?.@.@.?.@.?.@
00013050: 0040 ff3f 0240 fe3f 0140 ff3f 0040 0140  .@.?.@.?.@.?.@.@
00013060: ff3f 01c0 ffbf 00c0 00c0 00c0 01c0 febf  .?..............
00013070: 03c0 fcbf 05c0 fbbf 04c0 fdbf 02c0 ffbf  ................
00013080: 02c0 fdbf 03c0 fdbf 04c0 fcbf 04c0 fdbf  ................
00013090: 01c0 01c0 ffbf ffbf 03c0 fdbf 03c0 febf  ................
000130a0: ffbf 03c0 fdbf 03c0 fdbf 03c0 fcbf 07c0  ................
000130b0: f8bf 07c0 fabf 04c0 ffbf 00c0 00c0 ffbf  ................
000130c0: 02c0 febf 01c0 0040 ff3f 0240 fe3f 0240  .......@.?.@.?.@
000130d0: fe3f 0140 ff3f 0140 0140 fe3f 0040 0140  .?.@.?.@.@.?.@.@
000130e0: ff3f 0240 ff3f ff3f 0140 0040 0140 fe3f  .?.@.?.?.@.@.@.?
000130f0: 0240 fd3f 0440 fe3f 0040 0040 ff3f 0140  .@.?.@.?.@.@.?.@
00013100: 0140 ff3f 0140 ff3f 0140 ff3f 0140 0040  .@.?.@.?.@.?.@.@
00013110: ff3f 0340 fc3f 0340 fd3f 0340 ff3f 0040  .?.@.?.@.?.@.?.@
00013120: ff3f 0140 0040 0140 ff3f 00c0 00c0 01c0  .?.@.@.@.?......
00013130: febf 03c0 febf 01c0 ffbf 01c0 febf 04c0  ................
00013140: fcbf 03c0 fdbf 03c0 febf 02c0 fdbf 03c0  ................
00013150: febf 01c0 00c0 febf 04c0 fbbf 05c0 fcbf  ................
00013160: 03c0 fdbf 01c0 02c0 fcbf 05c0 fbbf 04c0  ................
00013170: fdbf 02c0 ffbf ffbf 04c0 fabf 06c0 fdbf  ................
00013180: ffbf 04c0 fbbf 04c0 febf 01c0 ffbf 0140  ...............@
00013190: fe3f 0340 fe3f 0140 ff3f 0140 fe3f 0440  .?.@.?.@.?.@.?.@
000131a0: fa3f 0640 fb3f 0440 fd3f 0240 fe3f 0140  .?.@.?.@.?.@.?.@
000131b0: 0040 0040 0240 fd3f 0040 0340 fc3f 0540  .@.@.@.?.@.@.?.@
000131c0: fc3f 0140 0140 fe3f 0340 fc3f 0540 fb3f  .?.@.@.?.@.?.@.?
000131d0: 0540 fb3f 0440 fd3f 0340 fd3f 0240 ff3f  .@.?.@.?.@.?.@.?
000131e0: 0040 0140 fe3f 0240 ff3f 0040 0040 0140  .@.@.?.@.?.@.@.@
000131f0: fd3f 04c0 fdbf 02c0 00c0 febf 02c0 febf  .?..............
00013200: 03c0 fdbf 03c0 fcbf 04c0 fdbf 01c0 00c0  ................
00013210: 01c0 febf 03c0 fbbf 07c0 f9bf 07c0 fabf  ................
00013220: 05c0 fcbf 03c0 febf 02c0 ffbf ffbf 03c0  ................
00013230: fdbf 03c0 febf 00c0 02c0 febf 03c0 fbbf  ................
00013240: 05c0 fdbf 02c0 ffbf ffbf 01c0 00c0 01c0  ................
00013250: fdbf 03c0 febf 0240 fe3f 0140 fe3f 0440  .......@.?.@.?.@
00013260: fc3f 0240 ff3f 0040 0140 ff3f 0040 0040  .?.@.?.@.@.?.@.@
00013270: 0140 ff3f 0140 fe3f 0340 fd3f 0540 fa3f  .@.?.@.?.@.?.@.?
00013280: 0440 fe3f 0340 fd3f 0140 ff3f 0140 0040  .@.?.@.?.@.?.@.@
00013290: 0140 fe3f 0140 fe3f 0240 ff3f 0340 fc3f  .@.?.@.?.@.?.@.?
000132a0: 0340 fd3f 0340 fe3f 0240 ff3f 0040 0040  .@.?.@.?.@.?.@.@
000132b0: 0140 ff3f 0140 fe3f 0440 fbbf 06c0 f9bf  .@.?.@.?.@......
000132c0: 07c0 fabf 06c0 fabf 04c0 febf 01c0 ffbf  ................
000132d0: 00c0 01c0 febf 03c0 fcbf 03c0 ffbf 00c0  ................
000132e0: 00c0 00c0 00c0 00c0 ffbf 03c0 fbbf 05c0  ................
000132f0: fbbf 03c0 00c0 febf 03c0 fcbf 03c0 ffbf  ................
00013300: 00c0 ffbf 02c0 febf 03c0 febf 00c0 01c0  ................
00013310: febf 03c0 febf 00c0 04c0 f9bf 06c0 fcbf  ................
00013320: 0240 0240 fc3f 0340 fe3f 0140 0040 0040  .@.@.?.@.?.@.@.@
00013330: 0040 0040 ff3f 0240 fe3f 0140 ff3f 0140  .@.@.?.@.?.@.?.@
00013340: 0040 0040 ff3f 0140 0040 0040 ff3f 0240  .@.@.?.@.@.@.?.@
00013350: fd3f 0440 fd3f 0140 0040 0040 ff3f 0340  .?.@.?.@.@.@.?.@
00013360: fc3f 0440 fd3f 0240 ff3f ff3f 0340 fc3f  .?.@.?.@.?.?.@.?
00013370: 0340 0040 fd3f 0540 fb3f 0240 0140 ff3f  .@.@.?.@.?.@.@.?
00013380: 0140 ff3f 00c0 01c0 febf 03c0 fdbf 04c0  .@.?............
00013390: fcbf 02c0 ffbf 00c0 01c0 ffbf 02c0 fdbf  ................
000133a0: 02c0 febf 02c0 ffbf 01c0 ffbf 00c0 01c0  ................
000133b0: ffbf 01c0 ffbf 02c0 fdbf 04c0 fcbf 03c0  ................
000133c0: febf 03c0 fcbf 04c0 fcbf 03c0 febf 03c0  ................
000133d0: fcbf 04c0 fbbf 04c0 00c0 fcbf 05c0 fdbf  ................
000133e0: 00c0 03c0 fcbf 03c0 fe3f 0240 fe3f 0240  .........?.@.?.@
000133f0: fe3f 0140 ff3f 0240 0040 fc3f 0440 fe3f  .?.@.?.@.@.?.@.?
00013400: 0140 0340 fa3f 0440 fe3f 0240 0040 ff3f  .@.@.?.@.?.@.@.?
00013410: 0040 ff3f 0340 fe3f 0140 ff3f 0040 0240  .@.?.@.?.@.?.@.@
00013420: fe3f 0140 ff3f 0140 0140 fe3f 0340 fb3f  .?.@.?.@.@.?.@.?
00013430: 0540 fc3f 0540 fc3f 0140 0140 fe3f 0240  .@.?.@.?.@.@.?.@
00013440: ff3f 0040 0140 fe3f 0240 ff3f 00c0 00c0  .?.@.@.?.@.?....
00013450: 00c0 01c0 ffbf 00c0 01c0 febf 03c0 febf  ................
00013460: ffbf 04c0 fabf 05c0 fdbf 03c0 fdbf 02c0  ................
00013470: febf 02c0 ffbf 00c0 01c0 febf 03c0 fcbf  ................
00013480: 04c0 fcbf 04c0 fcbf 04c0 fcbf 04c0 fcbf  ................
00013490: 03c0 febf 01c0 00c0 00c0 ffbf 02c0 febf  ................
000134a0: 01c0 01c0 febf 03c0 fcbf 04c0 fcbf 05c0  ................
000134b0: fc3f 0240 fe3f 0240 0040 ff3f 0040 0040  .?.@.?.@.@.?.@.@
000134c0: 0140 0040 ff3f 0040 0140 0040 ff3f 0140  .@.@.?.@.@.@.?.@
000134d0: ff3f 0240 fd3f 0340 fd3f 0340 fe3f 0140  .?.@.?.@.?.@.?.@
000134e0: fe3f 0340 fd3f 0340 fd3f 0240 ff3f 0140  .?.@.?.@.?.@.?.@
000134f0: fe3f 0340 fd3f 0140 0240 fc3f 0440 fe3f  .?.@.?.@.@.?.@.?
00013500: 0040 0040 0240 fc3f 0440 fe3f 0140 ff3f  .@.@.@.?.@.?.@.?
00013510: 0140 fe3f 03c0 fdbf 02c0 ffbf ffbf 02c0  .@.?............
00013520: ffbf 00c0 00c0 00c0 ffbf 02c0 ffbf 00c0  ................
00013530: 01c0 fdbf 04c0 fdbf 02c0 00c0 ffbf 00c0  ................
00013540: 01c0 ffbf 02c0 febf 01c0 ffbf 03c0 fcbf  ................
00013550: 04c0 fcbf 03c0 febf 01c0 00c0 00c0 00c0  ................
00013560: febf 04c0 fabf 06c0 fcbf 02c0 ffbf 01c0  ................
00013570: febf 02c0 ffbf 00c0 0040 0140 fe3f 0240  .........@.@.?.@
00013580: fe3f 0240 fe3f 0040 0340 fc3f 0340 fe3f  .?.@.?.@.@.?.@.?
00013590: 0040 0240 fd3f 0340 fe3f 0040 0040 0040  .@.@.?.@.?.@.@.@
000135a0: 0040 0240 fc3f 0340 fe3f 0340 fc3f 0440  .@.@.?.@.?.@.?.@
000135b0: fd3f 0240 0140 fc3f 0340 ff3f 0040 0140  .?.@.@.?.@.?.@.@
000135c0: ff3f 0040 ff3f 0240 fe3f 0240 fe3f 0140  .?.@.?.@.?.@.?.@
000135d0: 0040 ff3f 0340 fc3f 0340 fe3f 01c0 01c0  .@.?.@.?.@.?....
000135e0: fdbf 04c0 fbbf 05c0 fcbf 04c0 fcbf 03c0  ................
000135f0: febf 02c0 febf 03c0 fcbf 05c0 fbbf 04c0  ................
00013600: febf 00c0 01c0 ffbf 00c0 01c0 ffbf 01c0  ................
00013610: ffbf 00c0 00c0 00c0 01c0 febf 02c0 febf  ................
00013620: 01c0 02c0 fbbf 05c0 fcbf 05c0 fbbf 05c0  ................
00013630: f9bf 07c0 fcbf 01c0 00c0 00c0 00c0 00c0  ................
00013640: 0040 fe3f 0340 ff3f 0040 0140 fd3f 0240  .@.?.@.?.@.@.?.@
00013650: 0040 0040 0140 fe3f 0240 fd3f 0340 fe3f  .@.@.@.?.@.?.@.?
00013660: 0240 ff3f ff3f 0340 fc3f 0340 fe3f 0240  .@.?.?.@.?.@.?.@
00013670: 0040 ff3f ff3f 0140 0040 0140 fe3f 0240  .@.?.?.@.@.@.?.@
00013680: fd3f 0440 fd3f 0240 fe3f 0240 0040 ff3f  .?.@.?.@.?.@.@.?
00013690: 0240 fd3f 0140 0240 fd3f 0340 fe3f ff3f  .@.?.@.@.?.@.?.?
000136a0: 0240 ff3f 0140 ffbf ffbf 02c0 ffbf 01c0  .@.?.@..........
000136b0: ffbf 00c0 00c0 01c0 ffbf ffbf 03c0 fcbf  ................
000136c0: 04c0 fdbf 01c0 ffbf 03c0 fdbf 01c0 00c0  ................
000136d0: 00c0 02c0 fcbf 04c0 fcbf 05c0 fbbf 03c0  ................
000136e0: febf 03c0 fdbf 02c0 febf 01c0 01c0 febf  ................
000136f0: 02c0 00c0 febf 03c0 fcbf 04c0 fdbf 03c0  ................
00013700: fdbf 03c0 fdbf 03c0 febf 0040 0240 fe3f  ...........@.@.?
00013710: 0240 fe3f 0340 fc3f 0540 fc3f 0140 0140  .@.?.@.?.@.?.@.@
00013720: 0040 ff3f 0240 fe3f 0040 0140 ff3f 0140  .@.?.@.?.@.@.?.@
00013730: 0040 ff3f 0040 0140 fe3f 0240 ff3f 0040  .@.?.@.@.?.@.?.@
00013740: 0040 0040 0040 0040 ff3f 0240 fd3f 0340  .@.@.@.@.?.@.?.@
00013750: fe3f 0040 0340 fb3f 0440 fe3f 0040 0140  .?.@.@.?.@.?.@.@
00013760: 0140 fc3f 0540 fa3f 0740 f93f 0740 f9bf  .@.?.@.?.@.?.@..
00013770: 05c0 febf 00c0 01c0 febf 02c0 00c0 febf  ................
00013780: 03c0 fcbf 05c0 fbbf 04c0 febf 00c0 02c0  ................
00013790: fdbf 02c0 00c0 ffbf 01c0 00c0 febf 03c0  ................
000137a0: febf 01c0 00c0 ffbf 00c0 01c0 00c0 febf  ................
000137b0: 03c0 febf 00c0 02c0 fcbf 03c0 ffbf 00c0  ................
000137c0: 00c0 01c0 ffbf ffbf 01c0 00c0 01c0 ffbf  ................
000137d0: 01c0 fd3f 0440 fe3f 0040 0340 fb3f 0540  ...?.@.?.@.@.?.@
000137e0: fb3f 0640 fb3f 0340 0040 fd3f 0340 ff3f  .?.@.?.@.@.?.@.?
000137f0: ff3f 0340 fd3f 0040 0240 fe3f 0240 fe3f  .?.@.?.@.@.?.@.?
00013800: 0140 0040 0040 ff3f 0140 ff3f 0140 0040  .@.@.@.?.@.?.@.@
00013810: fe3f 0140 0140 fd3f 0640 f73f 0840 fa3f  .?.@.@.?.@.?.@.?
00013820: 0640 fc3f 0040 0240 fe3f 0140 0140 fe3f  .@.?.@.@.?.@.@.?
00013830: 0140 0140 fd3f 04c0 febf ffbf 02c0 febf  .@.@.?..........
00013840: 02c0 ffbf 02c0 fbbf 07c0 f9bf 05c0 fdbf  ................
00013850: 02c0 ffbf 02c0 fdbf 01c0 01c0 febf 04c0  ................
00013860: fbbf 04c0 febf ffbf 02c0 ffbf 00c0 01c0  ................
00013870: febf 01c0 00c0 00c0 00c0 00c0 00c0 01c0  ................
00013880: fdbf 05c0 fbbf 03c0 ffbf 01c0 febf 03c0  ................
00013890: fcbf 04c0 fdbf 03c0 fdbf 0140 0040 ff3f  ...........@.@.?
000138a0: 0240 ff3f ff3f 0240 fd3f 0440 fd3f 0140  .@.?.?.@.?.@.?.@
000138b0: 0040 0040 0040 0040 0040 ff3f 0340 fc3f  .@.@.@.@.@.?.@.?
000138c0: 0440 fb3f 0540 fc3f 0340 fe3f 0140 ff3f  .@.?.@.?.@.?.@.?
000138d0: 0040 0040 0040 0140 fe3f 0340 fc3f 0440  .@.@.@.@.?.@.?.@
000138e0: ff3f fe3f 0340 fc3f 0440 fe3f 0040 0240  .?.?.@.?.@.?.@.@
000138f0: fc3f 0440 fd3f 0140 0140 fe3f 0240 ffbf  .?.@.?.@.@.?.@..
00013900: 00c0 01c0 fdbf 03c0 fdbf 04c0 fcbf 03c0  ................
00013910: fcbf 05c0 fbbf 05c0 fbbf 04c0 fdbf 02c0  ................
00013920: ffbf 00c0 00c0 01c0 fdbf 04c0 fcbf 03c0  ................
00013930: ffbf 00c0 00c0 00c0 ffbf 02c0 febf 01c0  ................
00013940: 00c0 00c0 00c0 ffbf 01c0 ffbf 02c0 febf  ................
00013950: 02c0 febf 01c0 ffbf 02c0 febf 02c0 febf  ................
00013960: 01c0 0040 0040 0040 0140 fe3f 0340 fc3f  ...@.@.@.@.?.@.?
00013970: 0440 fe3f 0040 0240 fc3f 0440 fd3f 0240  .@.?.@.@.?.@.?.@
00013980: ff3f 0040 ff3f 0140 ff3f 0240 fe3f 0040  .?.@.?.@.?.@.?.@
